dPct2,Dreg,logDcont,Rreg,logRcont,logOcont,Dcont,Rcont,Democrat,absIdeology,Repub2,Oreg,state,district,INC,PVI...100.to.100.,Pres_Incumbent_SameParty,PrevElectionR.,PrevElectionD.,Age.25.to.44,Age.65.and.over,Delta.unemployment.Rate,Median.household.income,PercentDelta.median.household.income,IncWin,ideologyEffect,dContDiff,PVIeffect,dWin,fitted,marginalDFitted,goalLogDCont,winDContDiff,winDContDiffPct,marginalRFitted,goalLogRCont,winRContDiff,winRContDiffPct,winRContDiff2,winDContDiff2
0.376120454,0.347627771,12.83072731,0.339374658,14.08609565,0,373519.18,1310730.13,0,0.26,1,0.312997571,NY,2,R,3,0,0,0.285192031,25.4,13.7,-0.8,88543,-0.014399783,1,0.78,-937210.95,3,0,0.396151005,0.011003341,24.08908453,28956821143,77524.32189,-0.000546879,-212.4350492,-1310730.13,-1,-1310730.13,100000000
0.523952698,0.38624276,15.6821553,0.301461327,14.09965319,0,6466561.98,1328621.42,1,0.334,0,0.312295914,NY,3,D,-1,1,0.369349684,0.46968679,21.4,18.5,-0.8,101806,-0.00358525,1,0.334,5137940.56,1,1,0.546082008,0.011323142,13.56677973,-5686773.14,-0.879412145,-0.064096837,14.47334866,601991.6184,0.453094922,601991.6184,-5686773.14
0.593936784,0.407120541,14.32381875,0.320068412,13.01006378,0,1662475.22,446887.22,1,0.283,0,0.272811047,NY,4,D,-4,1,0.386817261,0.477864294,24.6,15.3,-0.6,94770,-0.017779888,1,1.132,1215588,4,1,0.591852947,0.011011792,5.793255503,-1662148.141,-0.999803258,-0.055813312,14.69311718,1958248.181,4.381974005,1958248.181,-1662148.141
0.867913236,0.739787777,13.92311462,0.082481427,10.69282929,0,1113605.74,44037.93,1,0.418,0,0.177730796,NY,5,D,-37,1,0,0.802033898,27.1,12.5,-0.6,61312,-0.001451592,1,15.466,1069567.81,37,1,0.681750188,0.009850385,-23.42702493,-1113605.74,-1,-0.034681592,21.30114375,1782208279,40469.84677,100000000,-1113605.74
0.727183547,0.570022735,13.62838266,0.151326188,0,0,829336.66,0,1,0.384,0,0.278651077,NY,6,D,-16,1,0,0.636781104,29.8,15.5,-0.9,58575,-0.018864703,1,6.144,829336.66,16,1,0.774795759,0.007888645,-15.17042236,-829336.66,-1,-0.001066824,212.953193,3.05E+92,Inf,100000000,-829336.66
0.907234616,0.728619234,14.12502927,0.063337996,0,0,1362768.07,0,1,0.545,0,0.20804277,NY,7,D,-38,1,0.083374683,0.687983421,34.8,9.7,-0.7,46584,-0.053237163,1,20.71,1362768.07,38,1,0.778738599,0.007788598,-38.1609697,-1362768.07,-1,-0.001053492,386.5568731,7.58E+167,Inf,100000000,-1362768.07
0.774675183,0.633713948,14.33341462,0.123595835,11.14047009,5.77666112,1678504.92,68903.04,1,0.51,0,0.242690217,NY,10,D,-26,1,0,0.653074382,34.8,13.3,-0.7,79425,-0.068870003,1,13.26,1609601.88,26,1,0.671455417,0.01002013,-13.07892171,-1678504.92,-1,-0.038450592,18.28405789,87161010.72,1264.980627,87161010.72,-1678504.92
0.367487008,0.4625815,12.54684434,0.271812442,14.40722856,9.545676964,281205.44,1807089.33,0,0.222,1,0.265606058,NY,11,R,3,0,0.435057973,0.373237597,27.4,14.5,-0.5,65480,-0.02823763,1,0.666,-1525883.89,3,0,0.392891244,0.010973344,24.62274314,49376352139,175588.1826,-0.000610818,-202.5362177,-1807089.33,-1,-1807089.33,100000000
0.829711599,0.603064632,14.37104804,0.135443,0,0,1742876.49,0,1,0.385,0,0.261492369,NY,12,D,-31,1,0.166615568,0.668029297,42.6,14.4,-0.9,91414,-0.064618111,1,11.935,1742876.49,31,1,0.780673333,0.007739004,-28.23283162,-1742876.49,-1,-0.001046881,314.9467165,6.02E+136,Inf,100000000,-1742876.49
0.928171268,0.795813767,14.95771423,0.043499951,0,9.552759178,3133665.34,0,1,0.514,0,0.160686282,NY,13,D,-43,1,0,0.690779014,32.6,11.1,-0.7,36412,-0.034466659,1,22.102,3133665.34,43,1,0.785237755,0.007620696,-41.22760609,-3133665.34,-1,-0.001031101,415.2564499,2.21E+180,Inf,100000000,-3133665.34
0.826114708,0.670293228,14.95830382,0.105114033,11.47319818,0,3135513.46,96104.15,1,0.407,0,0.224592739,NY,14,D,-29,1,0,0.673425162,33.4,12,-0.6,51215,0.000312408,1,11.803,3039409.31,29,1,0.666062873,0.01010527,-17.31344356,-3135513.46,-1,-0.041184681,19.39154784,263927174.9,2746.261997,100000000,-3135513.46
0.963986535,0.805032502,12.53118359,0.040676087,0,0,276835.84,0,1,0.489,0,0.154291411,NY,15,D,-44,1,0,0.867141085,28,8.9,-1.2,25213,0.011739975,1,21.516,276835.84,44,1,0.765909574,0.008109101,-44.68681895,-276835.84,-1,-0.001096172,423.279111,6.73E+183,Inf,100000000,-276835.84
0.552012236,0.357015121,14.50956159,0.316953591,13.13965489,0,2001807.53,508719.94,1,0.228,0,0.326031287,NY,18,D,1,1,0.356280963,0.408296066,23.4,13.4,-0.5,78021,-0.00876687,1,-0.228,1493087.59,-1,1,0.587187274,0.011052214,9.803514917,-1983711.286,-0.990960048,-0.056878416,14.05410082,760737.3422,1.495395172,760737.3422,-1983711.286
0.452638464,0.319945737,15.51427876,0.316615142,15.46176298,0,5467207.74,5187501.78,0,0.203,1,0.363439121,NY,19,R,2,0,0.485464771,0.287771392,21.9,17.3,-0.7,57566,-0.013375951,1,0.406,279705.96,2,0,0.425058263,0.011226244,19.73310173,366048507.6,66.95346601,-0.000907548,-36.72451012,-5187501.78,-1,-5187501.78,100000000
0.676133448,0.411570839,13.83551764,0.24827257,0,0,1020207.57,0,1,0.423,0,0.340156591,NY,20,D,-7,1,0.291651924,0.487990942,24.9,15.1,-0.5,60765,-0.015189665,1,2.961,1020207.57,7,1,0.77644622,0.007846932,-8.610636277,-1020207.57,-1,-0.001061266,165.9653459,1.20E+72,Inf,100000000,-1020207.57
0.306680628,0.294367582,14.02726854,0.410979235,14.78290724,9.616763021,1235847.75,2631084.99,0,0.215,1,0.294653183,NY,21,R,4,0,0.438510008,0.292688838,24.5,15.4,-0.6,51255,-0.032016389,1,0.86,-1395237.24,4,0,0.408963272,0.011111689,31.42510746,4.44376E+13,35957192.82,-0.000706697,-258.7706353,-2631084.99,-1,-2631084.99,100000000
0.462573198,0.3219294,14.32462634,0.390876079,14.70044286,14.91931793,1663818.37,2422819.36,0,0.215,1,0.287194521,NY,22,R,6,0,0.647617636,0,22.3,16.7,-0.6,48499,-0.009876492,1,1.29,-759000.99,6,0,0.412306158,0.011137455,17.68507102,46257498.67,27.80201223,-0.000688127,-39.68895141,-2422819.36,-1,-2422819.36,46257498.67
0.41856204,0.325179474,14.31260513,0.380626353,14.93814367,0,1643936.99,3072933.93,0,0.298,1,0.294194173,NY,23,R,6,0,0.495266434,0.316094126,22.3,16.2,-0.6,47266,-0.010789997,1,1.788,-1428996.94,6,0,0.412030383,0.011135368,21.6260551,2464829229,1499.345318,-0.000748152,-93.91406361,-3072933.93,-1,-3072933.93,100000000
0.389780291,0.343569645,14.56892899,0.325912173,14.70416802,0,2124248.23,2431861.59,0,0.209,1,0.330518181,NY,24,R,-3,0,0.461519932,0.35705472,23.9,15.2,-0.4,53034,-0.003167779,1,-0.627,-307613.36,-3,0,0.415016968,0.011157589,24.4473808,41432421314,19504.51022,-0.000690359,-144.9514541,-2431861.59,-1,-2431861.59,100000000
0.557521978,0.414093684,14.29463111,0.278587184,12.30807985,9.049198141,1614652.78,221477.29,1,0.465,0,0.307319132,NY,25,D,-8,1,0.386686071,0.444055446,25.1,15.1,-0.4,52046,-0.004515237,1,3.72,1393175.49,8,1,0.625236181,0.010665269,8.901238745,-1607312.718,-0.995454093,-0.049414699,13.47214599,487901.2608,2.202940359,487901.2608,-1607312.718
0.743710752,0.547849754,13.33269709,0.207634804,0,0,617043.91,0,1,0.343,0,0.244515442,NY,26,D,-11,1,0.22124535,0.5787328,25.3,16,-1.1,44159,-0.014040173,1,3.773,617043.91,11,1,0.77242478,0.007948147,-17.32988921,-617043.91,-1,-0.001074749,226.7606246,3.03E+98,Inf,100000000,-617043.91
0.323481084,0.307999157,0,0.39241772,13.89723834,0,0,1085159.37,0,0.365,1,0.299583123,NY,27,R,11,0,0.507425156,0.236763701,22.5,16.6,-0.7,59941,-0.016950001,1,4.015,-1085159.37,11,0,0.267247463,0.009060875,19.48144244,288857035.5,Inf,-0.000419045,-407.3440925,-1085159.37,-1,-1085159.37,100000000
0.702771354,0.600495738,13.66138109,0.153525083,9.959347902,9.986320211,857160.04,21148,1,0.406,0,0.245979179,NC,1,D,-17,1,0.266209592,0.733790408,24.9,14.9,-1.2,34139,-0.001845397,1,6.902,836012.04,17,1,0.69946687,0.009536124,-7.602116291,-857160.04,-1,-0.028759494,17.00993623,24375009.24,1152.591699,24375009.24,-857160.04
0.43269855,0.349385255,11.33331878,0.343720089,14.58367341,0,83558.88,2155801.09,0,0.406,1,0.306894656,NC,2,R,7,0,0.588265328,0.411734672,27.3,13,-0.9,51666,-0.017400225,1,2.842,-2072242.21,7,0,0.379628506,0.010841118,17.54129953,41420405.51,495.7032156,-0.00064187,-90.26841726,-2155801.09,-1,-2155801.09,41420405.51
0.326186974,0.362321995,0,0.325278279,14.0044416,0,0,1207956.65,0,0.242,1,0.312399726,NC,3,R,12,0,0.678098416,0.321901584,25.1,14.3,-0.4,45849,-0.010687256,1,2.904,-1207956.65,12,0,0.267209278,0.009060068,19.18451601,214649281.6,Inf,-0.000435172,-385.4073915,-1207956.65,-1,-1207956.65,100000000
0.682216862,0.431535771,13.58477918,0.199293445,11.40559935,0,793951.71,89822.27,1,0.34,0,0.369170784,NC,4,D,-17,1,0.252531206,0.747468794,31.6,10.1,-1,49388,-0.00196404,1,5.78,704129.44,17,1,0.654433191,0.01028,-4.140597395,-793951.71,-1,-0.041279521,15.81981876,7331135.011,81.61823355,7331135.011,-793951.71
0.415350602,0.332601091,10.27626038,0.376589724,14.07306844,0,29034.09,1293765.69,0,0.64,1,0.290809185,NC,5,R,10,0,0.610198377,0.389801623,24.2,16.1,-0.8,43971,-0.005048782,1,6.4,-1264731.6,10,0,0.368545952,0.010718078,18.17407547,78115873.75,2690.488104,-0.000529643,-145.7503317,-1293765.69,-1,-1293765.69,78115873.75
0.407191764,0.377624841,11.44358353,0.336730975,13.51505467,0,93299.76,740479.57,0,0.605,1,0.285644184,NC,6,R,9,0,0.586736767,0.413263233,23.9,16.5,-1.1,48987,0.008941148,1,5.445,-647179.81,9,0,0.381295697,0.010858638,19.99053319,480500600.8,5150.073278,-0.00044073,-197.0631556,-740479.57,-1,-740479.57,100000000
0.390220665,0.366708664,9.608336322,0.331985506,13.51802884,0,14887.38,742685.16,0,0.617,1,0.30130583,NC,7,R,9,0,0.593503867,0.371092784,24.9,16.5,-1.2,45976,-0.000326257,1,5.553,-727797.78,9,0,0.361679182,0.010636101,19.92972499,452225753.6,30376.44996,-0.000431815,-240.7098361,-742685.16,-1,-742685.16,100000000
0.411565212,0.354975086,12.89994062,0.33519752,14.80248763,0,400287.42,2683110.34,0,0.672,1,0.309827394,NC,8,R,8,0,0.648632498,0.351367502,25.3,14.3,-1.4,42016,-0.016446116,1,5.376,-2282822.92,8,0,0.396537018,0.011006828,20.93447985,1234776382,3084.724427,-0.000704495,-110.7269183,-2683110.34,-1,-2683110.34,100000000
0.417437955,0.391352433,10.99388166,0.315763301,14.29347241,0,59507.93,1612782.96,0,0.563,1,0.292884266,NC,9,R,8,0,0.939033098,0,29,11.4,-1.3,72786,-0.027381639,1,4.504,-1553275.03,8,0,0.376122549,0.010803431,18.6360878,123977160.1,2083.372083,-0.000577271,-128.7279134,-1612782.96,-1,-1612782.96,100000000
0.368458138,0.330534316,12.85556656,0.357716401,14.7978019,0,382913.33,2670567.42,0,0.582,1,0.311749283,NC,10,R,12,0,0.610175689,0.389824311,25,16.3,-1.5,43032,-0.005135713,1,6.984,-2287654.09,12,0,0.396053706,0.01100246,24.81124425,59618861472,155698.057,-0.000703037,-172.3072678,-2670567.42,-1,-2670567.42,100000000
0.358362597,0.30428751,10.88400169,0.353227129,13.34681395,0,53315.53,625816.42,0,0.627,1,0.342485361,NC,11,R,14,0,0.628986541,0.371013459,22.6,20.6,-1.3,40815,-0.017395565,1,8.778,-572500.89,14,0,0.375329968,0.010794753,24.00495087,26620538078,499301.7621,-0.000412713,-329.8396895,-625816.42,-1,-625816.42,100000000
0.6704808,0.491701903,13.93063977,0.199543586,10.77228723,0,1122017.41,47679.95,1,0.463,0,0.308754511,NC,12,D,-18,1,0.246536626,0.753463374,30.7,9.2,-1.3,37290,-0.024430142,1,8.334,1074337.46,18,1,0.679381694,0.009890275,-3.3065754,-1122017.41,-1,-0.035371107,15.59206281,5861766.02,122.9398525,5861766.02,-1122017.41
0.438582073,0.363180032,11.9241998,0.348031355,15.28195624,0,150872.92,4333803,0,0.656,1,0.288788613,NC,13,R,6,0,0.573077195,0.426922805,26.6,12.5,-1,64945,-0.008484102,1,3.936,-4182930.08,6,0,0.385593425,0.010902609,17.5575236,42031946.53,278.5917216,-0.000825855,-59.08690046,-4333803,-1,-4333803,42031946.53
0.404220431,0.142876234,12.53144443,0.260397976,13.45091054,0,276908.06,694473.37,0,0.584,1,0.59672579,OH,1,R,5,0,0.632166904,0.367833096,25.6,13,-0.7,52272,-0.01036884,1,2.92,-417565.31,5,0,0.393136775,0.010975638,21.25800473,1706725560,6163.509865,-0.000435686,-206.3854584,-694473.37,-1,-694473.37,100000000
0.333800646,0.142967311,9.099900311,0.285131311,13.64638253,0,8953.4,844399.79,0,0.578,1,0.571901377,OH,2,R,9,0,0.659625779,0.340374221,25.7,14.9,-1.4,51468,-0.006508899,1,5.202,-835446.39,9,0,0.356275387,0.010568498,24.82582093,60494650970,6756612.122,-0.000448903,-356.5877257,-844399.79,-1,-844399.79,100000000
0.682825605,0.192280852,13.43158985,0.129606006,0,0,681184.44,0,1,0.444,0,0.678113142,OH,3,D,-19,1,0.359309233,0.640572103,30.8,9.5,-1.4,41628,-0.022604977,1,8.436,681184.44,19,1,0.773219714,0.007928253,-9.628422254,-681184.44,-1,-0.0010721,170.5304359,1.15E+74,Inf,100000000,-681184.44
0.318983586,0.125694117,11.31295142,0.305560838,12.95505065,0,81874.2,422966.51,0,0.704,1,0.568745046,OH,4,R,14,0,0.676657423,0.323342577,23.9,15.5,-1.3,48397,-0.027129781,1,9.856,-341092.31,14,0,0.380072316,0.010845808,28.0029408,1.45052E+12,17716403.93,-0.000361013,-488.4570016,-422966.51,-1,-422966.51,100000000
0.290004466,0.133853641,0,0.307298047,13.54148429,0,0,760311.1,0,0.519,1,0.558848312,OH,5,R,11,0,0.664602076,0.289209095,23.5,15.8,-1.7,52806,-0.030148089,1,5.709,-760311.1,11,0,0.26736431,0.009063343,23.16976647,11547865752,Inf,-0.000369653,-554.546867,-760311.1,-1,-760311.1,100000000
0.293595394,0.149003387,8.495221574,0.292598682,14.11632459,0,4890.34,1350957.09,0,0.429,1,0.558397931,OH,6,R,16,0,0.582348992,0.38583912,23.2,17.9,-0.8,43423,-0.041844184,1,6.864,-1346066.75,16,0,0.349761633,0.010483385,28.18395851,1.73835E+12,355466438.1,-0.000525612,-378.5776485,-1350957.09,-1,-1350957.09,100000000
0.310923236,0.141498769,9.113151929,0.295617172,13.62848458,9.720570218,9072.85,829421.19,0,0.459,1,0.56288406,OH,7,R,12,0,1,0,23.2,16.4,-1.3,49615,-0.020880782,1,5.508,-820348.34,12,0,0.356421231,0.010570358,27.00060331,5.32369E+11,58677187.48,-0.000446152,-410.1661567,-829421.19,-1,-829421.19,100000000
0.27992952,0.105481926,0,0.326498289,14.6566107,0,0,2318915.71,0,0.756,1,0.568019786,OH,8,R,17,0,0.671900388,0.273636702,23.8,14.8,-1.2,51748,-0.006976115,1,12.852,-2318915.71,17,0,0.266943128,0.009054442,24.30525096,35944824821,Inf,-0.000547398,-387.373208,-2318915.71,-1,-2318915.71,100000000
0.685268582,0.217202407,13.46279232,0.159783557,10.38540987,0,702774.18,32382.68,1,0.35,0,0.623014036,OH,9,D,-14,1,0.321712348,0.677410323,25.7,14.3,-1.5,40471,-0.008005732,1,4.9,670391.5,14,1,0.686208174,0.00977394,-5.492570211,-702774.18,-1,-0.032298757,16.12149994,10001717.25,308.8600836,10001717.25,-702774.18
0.335060072,0.147162019,9.040150923,0.263772881,13.98884574,10.00272727,8434.05,1189263.66,0,0.267,1,0.5890651,OH,10,R,4,0,0.651785091,0.315289672,24.4,15.9,-1.2,46703,-0.015052566,1,1.068,-1180829.61,4,0,0.35551199,0.010558727,24.66134485,51319913339,6084848.126,-0.000506196,-311.8534853,-1189263.66,-1,-1189263.66,100000000
0.800700873,0.279350102,13.34036131,0.089074627,9.981424044,0,621791.25,21620.08,1,0.582,0,0.631575271,OH,11,D,-32,1,0.205492391,0.794507609,24.5,15.1,-0.9,34045,-0.00264356,1,18.624,600171.17,32,1,0.695811818,0.009603245,-17.97206081,-621791.25,-1,-0.029087792,20.3191241,667527876.4,30875.3657,100000000,-621791.25
0.309697956,0.143200054,10.03879524,0.319754452,14.45522727,0,22896.78,1895942.7,0,0.386,1,0.537045494,OH,12,R,7,0,0.681076167,0.277545334,26.6,13.3,-0.8,65680,-0.039448843,1,2.702,-1873045.92,7,0,0.365839072,0.010686287,27.84685517,1.2409E+12,54195236.72,-0.000604305,-300.4552855,-1895942.7,-1,-1895942.7,100000000
0.676426971,0.240170616,14.04072142,0.190696654,0,0,1252585.81,0,1,0.402,0,0.56913273,OH,13,D,-7,1,0.629260207,0.684880005,24,16.8,-1.3,41744,-0.002802798,1,2.814,1252585.81,7,1,0.778072783,0.007805589,-8.56192649,-1252585.81,-1,-0.001055757,167.1094844,3.76E+72,Inf,100000000,-1252585.81
0.372764602,0.165848927,12.42310959,0.304613839,14.65760416,0,248477,2321220.6,0,0.256,1,0.529537233,OH,14,R,5,0,0.632565943,0.330207848,22.2,17.3,-1.1,61614,-0.027737203,1,1.28,-2072743.6,5,0,0.391407471,0.010959363,24.0328534,27373584816,110165.4673,-0.00066636,-176.2833517,-2321220.6,-1,-2321220.6,100000000
0.337783115,0.14536094,10.5488015,0.289442907,14.77090969,0,38130.71,2599706.99,0,0.3,1,0.565196153,OH,15,R,7,0,0.660237076,0.339762924,27,13.6,-1,56404,-0.037656904,1,2.1,-2561576.28,7,0,0.371103741,0.01074749,25.64226892,1.36866E+11,3589391.923,-0.000679521,-223.9514887,-2599706.99,-1,-2599706.99,100000000
0.346219351,0.163068953,9.795158747,0.310251429,14.38550641,0,17945.65,1768258.71,0,0.385,1,0.526679618,OH,16,R,8,0,0.637376733,0.362623267,23,17.5,-1.1,60887,-0.017869167,1,3.08,-1750313.06,8,0,0.36328966,0.010655722,24.22690297,33236098610,1852042.061,-0.000587864,-247.2067465,-1768258.71,-1,-1768258.71,100000000
0.247329499,0.52595568,0,0.34508516,14.3941207,7.486557258,0,1783556.82,0,0.504,1,0.12895916,OK,2,R,24,0,0.700253145,0.245973978,23.4,17.3,-0.6,39407,-0.017991727,1,12.096,-1783556.82,24,0,0.267057653,0.009056864,27.89823373,1.30632E+12,Inf,-0.000499147,-491.8109268,-1783556.82,-1,-1783556.82,100000000
0.2170564,0.326638381,0,0.537097147,13.90758254,0,0,1096442.74,0,0.363,1,0.136264472,OK,3,R,27,0,0.786150172,0.213849828,24.8,14.8,-0.4,47952,-0.034930764,1,9.801,-1096442.74,27,0,0.267243841,0.009060799,31.22722563,3.64596E+13,Inf,-0.000420575,-658.8471874,-1096442.74,-1,-1096442.74,100000000
0.272472371,0.389830976,0,0.451016695,14.25112922,0,0,1545918.17,0,0.337,1,0.159152328,OK,4,R,20,0,0.708019583,0.246577814,26.5,13.3,-0.4,50985,-0.029793076,1,6.74,-1545918.17,20,0,0.267115725,0.009058091,25.11871658,81081169179,Inf,-0.000474657,-465.1005454,-1545918.17,-1,-1545918.17,100000000
0.391899184,0.39061124,11.88115014,0.440341023,13.66811408,0,144515.67,862950.77,0,0.47,1,0.169047737,OK,5,R,10,0,0.600956433,0.363155348,27.8,12.7,-0.5,46251,-0.04590171,1,4.7,-718435.1,10,0,0.385974878,0.01090643,21.7928092,2913904009,20163.23911,-0.000467392,-217.6171312,-862950.77,-1,-862950.77,100000000
0.615382331,0.381852342,13.75541411,0.253751228,6.609349243,0,941672.71,741,1,0.388,0,0.36439643,OR,1,D,-9,1,0.344651624,0.573093217,29.3,12.8,-1.4,63770,-0.033777638,1,3.492,940931.71,9,1,0.752848445,0.00842052,0.052896003,-941672.6557,-0.999999942,-0.010369779,17.73613758,50431314.64,68058.4543,50431314.64,-941672.6557
0.278989751,0.27380108,0,0.354801156,15.01813933,0,0,3328855.23,0,0.339,1,0.371397764,OR,2,R,11,0,0.704093242,0.256710446,23.5,18.5,-1.4,44314,-0.009003927,1,3.729,-3328855.23,11,0,0.266767024,0.009050715,24.41909234,40278849441,Inf,-0.00062148,-340.6012887,-3328855.23,-1,-3328855.23,100000000
0.582282567,0.355216872,13.69460309,0.288560708,11.03427238,0,886114.95,61960.74,1,0.428,0,0.356222421,OR,4,D,0,1,0.375699193,0.585545766,22.8,18.5,-1,43138,-0.017270156,1,0,824154.21,0,1,0.668565292,0.010066075,5.520357415,-885866.2257,-0.999719309,-0.037825021,13.20961993,483626.555,7.805370868,483626.555,-885866.2257
0.553633272,0.34431064,14.29616747,0.30056624,12.75029513,0,1617135.37,344652.6,1,0.189,0,0.35512312,OR,5,D,0,1,0.392517646,0.536999089,24.8,15.7,-1.4,54112,-0.020402129,1,0,1272482.77,0,1,0.604564179,0.010891694,9.371931426,-1605382.575,-0.992732337,-0.053506803,13.75265874,594429.0175,1.724719377,594429.0175,-1605382.575
0.821989095,0.731886768,13.4904812,0.151667965,0,0,722505.14,0,1,0.481,0,0.116445267,PA,1,D,-31,1,0.171628556,0.828371444,31.2,11.1,-0.9,41321,-0.034098884,1,14.911,722505.14,31,1,0.77369217,0.007916402,-27.18318336,-722505.14,-1,-0.001070521,300.7778669,4.23E+130,Inf,100000000,-722505.14
0.901616277,0.802454122,14.71158349,0.08346203,0,0,2449962.02,0,1,0.504,0,0.114083848,PA,2,D,-40,1,0.122965265,0.877034735,28,13.4,-0.4,37038,-0.017441547,1,20.16,2449962.02,40,1,0.78333124,0.007670335,-37.64809204,-2449962.02,-1,-0.001037723,387.0168644,1.20E+168,Inf,100000000,-2449962.02
0.338968682,0.361770869,0,0.484303605,13.32563101,0,0,612699.19,0,0.654,1,0.153925526,PA,4,R,11,0,0.745363332,0.254636668,24.9,15.7,-0.8,57680,0.004334258,1,7.194,-612699.19,11,0,0.267428374,0.009064695,17.76467011,51891735.38,Inf,-0.000342547,-456.7745013,-612699.19,-1,-612699.19,51891735.38
0.327461425,0.384821727,11.58239602,0.470700602,14.0246234,7.762123798,107193.05,1232583.08,0,0.308,1,0.144477672,PA,5,R,14,0,0.635961008,0.364038992,22.9,16.8,-0.6,46621,-0.031337809,1,4.312,-1125390.03,14,0,0.382590488,0.010872067,27.45229295,8.36333E+11,7802120.59,-0.000528442,-312.4795302,-1232583.08,-1,-1232583.08,100000000
0.427039055,0.395278486,13.58494191,0.438310745,14.67437963,0,794080.92,2360488.65,0,0.217,1,0.166410769,PA,6,R,2,0,0.562909327,0.437090673,24.3,15.2,-0.5,75159,-0.014356231,1,0.434,-1566407.73,2,0,0.404139903,0.011072686,20.17421412,576703097.2,726.2523034,-0.000677622,-92.9976841,-2360488.65,-1,-2360488.65,100000000
0.402612755,0.365665746,13.34399489,0.489434429,14.64369707,0,624054.69,2289162.6,0,0.22,1,0.144899825,PA,7,R,1,0,0.620389155,0.379610845,23,16.4,-0.5,80607,-0.011500242,1,0.22,-1665107.91,1,0,0.401503403,0.011050456,22.15695688,4193527384,6719.807496,-0.000668903,-130.9487787,-2289162.6,-1,-2289162.6,100000000
0.455118704,0.420040779,15.27640947,0.417501453,15.0150844,0,4309830.95,3318701.32,0,0.202,1,0.162457768,PA,8,R,2,0,0.619021295,0.380978705,23.2,16.1,-0.8,77839,-0.011999126,1,0.404,991129.63,2,0,0.422711645,0.011211035,19.27972364,231780166.7,53.77941023,-0.000774311,-42.94780069,-3318701.32,-1,-3318701.32,100000000
0.365680089,0.395573669,0,0.49031425,15.32819826,0,0,4538912.67,0,0.374,1,0.114112082,PA,9,R,19,0,0.635217549,0.364782451,22.8,18.5,-0.7,45632,-0.030110449,1,7.106,-4538912.67,19,0,0.266597092,0.009047116,14.84670973,2804425.813,Inf,-0.000692832,-178.5427159,-4538912.67,-1,-4538912.67,2804425.813
0.297086421,0.332806962,11.18301917,0.526576642,13.81722363,7.017335878,71898.11,1001713.54,0,0.35,1,0.140616395,PA,10,R,16,0,0.625830459,0.248095074,22.4,18,-0.8,50354,-0.026512293,1,5.6,-929815.43,16,0,0.378368386,0.010827704,29.92324102,9.89688E+12,137651509.1,-0.000488994,-401.1437342,-1001713.54,-1,-1001713.54,100000000
0.362928797,0.409078812,12.93301496,0.456349197,13.84695446,0,413748.07,1031942.48,0,0.274,1,0.13457199,PA,11,R,10,0,0.663071492,0.336928508,23.8,17.3,-0.7,51784,-0.02216901,1,2.74,-618194.41,10,0,0.397376618,0.011014365,25.37778224,1.05058E+11,253917.7713,-0.000503073,-258.6206486,-1031942.48,-1,-1031942.48,100000000
0.380586003,0.462254354,13.27179497,0.414777646,14.33078913,0,580586.02,1674103.8,0,0.49,1,0.122968,PA,12,R,11,0,0.592776988,0.407223012,22.5,19.4,-0.4,56446,-0.029656663,1,5.39,-1093517.78,11,0,0.400874627,0.011045059,24.08332616,28790346902,49588.42602,-0.00059864,-185.1446836,-1674103.8,-1,-1674103.8,100000000
0.743167776,0.676599167,13.62763243,0.18654394,9.660799241,0,828714.7,15689.32,1,0.326,0,0.136856894,PA,14,D,-17,1,0,1,27.3,16.2,-0.6,42044,-0.036009894,1,5.542,813025.38,17,1,0.706293435,0.009407571,-12.22046167,-828714.7,-1,-0.026510188,18.83341545,151078722.5,9629.399013,100000000,-828714.7
0.394471694,0.434236198,9.978638623,0.401840965,14.37757246,0,21559.94,1754284.94,0,0.243,1,0.163922838,PA,15,R,4,0,1,0,24.2,16.1,-0.9,58384,-0.013513976,1,0.972,-1732725,4,0,0.365238923,0.010679147,19.86035584,421910911.7,19569.20621,-0.000587557,-165.227613,-1754284.94,-1,-1754284.94,100000000
0.442246738,0.389447822,13.96054571,0.450701676,14.86008374,0,1156079.21,2842184.16,0,0.538,1,0.159850502,PA,16,R,5,0,0.577195222,0.422804778,24.7,14.8,-0.8,54296,-0.020001473,1,2.69,-1686104.95,5,0,0.408178942,0.011105493,19.1609686,208497813.4,180.3490726,-0.000725765,-64.71556738,-2842184.16,-1,-2842184.16,100000000
0.538079693,0.517991609,13.66663113,0.343281853,12.03859142,0,861672,169157.5,1,0.397,0,0.138726538,PA,17,D,1,1,0.432417859,0.567582141,23.9,17.7,-0.7,48600,-0.011851852,1,-0.397,692514.5,-1,1,0.630258509,0.010604443,10.07571232,-837914.1037,-0.972428144,-0.047169105,12.84589301,210069.546,1.241857712,210069.546,-837914.1037
0.646748049,0.45134963,13.72470509,0.102724847,11.52324444,0,913194.34,101036.24,1,0.397,0,0.445925523,RI,1,D,-14,1,0.402294452,0.594863105,26,15.4,-0.9,52517,-9.52E-05,1,5.558,812158.1,14,1,0.651510693,0.010322009,-0.492299723,-913194.34,-1,-0.042302756,14.99223941,3142708.817,31.10476812,3142708.817,-913194.34
